,Unnamed: 0,id,Brown dwarf,Constellation,Right ascension,Declination,Distance,Mass,Radius,Discovery year,star_names,distance,mass,radius,gravity
590,700,700,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,VFTS 352,"0164,000",57.48,14.47,1628.363862996061
591,701,701,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,VFTS 352,"0164,000",57.48,14.47,1628.363862996061
592,702,702,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,VFTS 352,"0164,000",57.48,14.47,1628.363862996061
593,703,703,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,VFTS 352,"0164,000",57.48,14.47,1628.363862996061
594,704,704,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,YBP 1194,"02,772",1.01,0.99,1628.363862996061
595,705,705,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,YBP 1194,"02,772",1.01,0.99,1628.363862996061
596,706,706,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,YBP 1194,"02,772",1.01,0.99,1628.363862996061
597,707,707,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,YBP 1194,"02,772",1.01,0.99,1628.363862996061
598,708,708,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,YBP 1194,"02,772",1.01,0.99,1628.363862996061
599,709,709,2MASS J06411840-4322329 [de],Puppis,6h 41m 18.4s,−43° 22′ 32.9″,65.0,0.063957396,0.10379063,2008.0,YBP 1194,"02,772",1.01,0.99,1628.363862996061
600,710,710,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,YBP 1194,"02,772",1.01,0.99,1686.5610484742424
601,711,711,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,YBP 1194,"02,772",1.01,0.99,1686.5610484742424
602,712,712,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
603,713,713,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
604,714,714,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
605,715,715,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
606,716,716,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
607,717,717,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
608,718,718,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
609,719,719,DENIS-P J0652197-253450 [de],Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,51.0,0.0715941,0.10790115,2008.0,Gliese 1214,047.5,0.16,0.21,1686.5610484742424
610,730,730,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,NML Cygni,"05,251",50,"1,640 - 2,770",1682.5866846122526
611,731,731,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,NML Cygni,"05,251",50,"1,640 - 2,770",1682.5866846122526
612,732,732,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,NML Cygni,"05,251",50,"1,640 - 2,770",1682.5866846122526
613,733,733,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,NML Cygni,"05,251",50,"1,640 - 2,770",1682.5866846122526
614,734,734,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,NML Cygni,"05,251",50,"1,640 - 2,770",1682.5866846122526
615,735,735,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,NML Cygni,"05,251",50,"1,640 - 2,770",1682.5866846122526
616,736,736,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,VB 10,018.72,0.075,0.10,1682.5866846122526
617,737,737,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,VB 10,018.72,0.075,0.10,1682.5866846122526
618,738,738,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,VB 10,018.72,0.075,0.10,1682.5866846122526
619,739,739,2MASS J07075327-4900503,0,7h 7m 53.27s,−49° 0′ 50.3″,60.0,0.068730336,0.10584589,0.0,VB 10,018.72,0.075,0.10,1682.5866846122526
620,740,740,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,VB 10,018.72,0.075,0.10,671.1824580662815
621,741,741,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,VB 10,018.72,0.075,0.10,671.1824580662815
622,742,742,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,VB 10,018.72,0.075,0.10,671.1824580662815
623,743,743,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,VB 10,018.72,0.075,0.10,671.1824580662815
624,744,744,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,WOH G64,"0163,000",<20,"1,540 - 1,730",671.1824580662815
625,745,745,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,WOH G64,"0163,000",<20,"1,540 - 1,730",671.1824580662815
626,746,746,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,WOH G64,"0163,000",<20,"1,540 - 1,730",671.1824580662815
627,747,747,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,WOH G64,"0163,000",<20,"1,540 - 1,730",671.1824580662815
628,748,748,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,WOH G64,"0163,000",<20,"1,540 - 1,730",671.1824580662815
629,749,749,UGPS J072227.51-054031.2,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,13.4,0.024819288,0.1007077399999999,2010.0,WOH G64,"0163,000",<20,"1,540 - 1,730",671.1824580662815
630,750,750,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,WOH G64,"0163,000",<20,"1,540 - 1,730",1150.396496056392
631,751,751,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,WOH G64,"0163,000",<20,"1,540 - 1,730",1150.396496056392
632,752,752,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
633,753,753,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
634,754,754,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
635,755,755,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
636,756,756,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
637,757,757,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
638,758,758,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
639,759,759,2MASSI J0727182+171001 [de],Gemini,7h 27m 18.24s,17° 10′ 1.2″,29.6,0.039138108,0.0965972199999999,2002.0,TRAPPIST-1,039.6,0.089,0.12,1150.396496056392
640,760,760,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
641,761,761,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
642,762,762,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
643,763,763,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
644,764,764,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
645,765,765,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
646,766,766,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
647,767,767,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,2MASS J0523-1403,040.3,0.07,0.086,1038.1626915630854
648,768,768,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,WISE 0855−0714,07.27,0.003,,1038.1626915630854
649,769,769,2MASS J07290002-3954043 [de],Puppis,7h 29m 0.02s,−39° 54′ 4.4″,25.8,0.035319756,0.0965972199999999,2007.0,WISE 0855−0714,07.27,0.003,,1038.1626915630854
650,770,770,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,WISE 0855−0714,07.27,0.003,,1206.513398303045
651,771,771,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,WISE 0855−0714,07.27,0.003,,1206.513398303045
652,772,772,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,WISE 0855−0714,07.27,0.003,,1206.513398303045
653,773,773,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,WISE 0855−0714,07.27,0.003,,1206.513398303045
654,774,774,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,WISE 0855−0714,07.27,0.003,,1206.513398303045
655,775,775,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,WISE 0855−0714,07.27,0.003,,1206.513398303045
656,776,776,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,Icarus,"014,400,000,000",33,,1206.513398303045
657,777,777,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,Icarus,"014,400,000,000",33,,1206.513398303045
658,778,778,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,Icarus,"014,400,000,000",33,,1206.513398303045
659,779,779,SDSS J074201.41+205520.5 [de],Gemini,7h 42m 1.3s,20° 55′ 19.8″,49.0,0.041047284,0.0965972199999999,2004.0,Icarus,"014,400,000,000",33,,1206.513398303045
